match_id,player_id,team,opponent,home,position,minutes,goals,assists,shots_on_target,key_passes,tackles,yellow_cards,red_cards,fantasy_points,opponent_strength
3857275,Wahbi Khazri,,,,,0,0,0,0,0,0,0,0,0,
3857275,Anis Ben Slimane,,,,,0,0,0,0,0,0,0,0,0,
3857275,Wajdi Kechrida,,,,,0,0,0,0,0,0,0,0,0,
3857275,Yassine Meriah,,,,,0,0,0,0,0,0,0,0,0,
3857275,Nader Ghandri,,,,,0,0,0,0,0,0,0,0,0,
3857275,Montassar Omar Talbi,,,,,0,0,0,0,0,0,0,0,0,
3857275,Ali Maâloul,,,,,0,0,0,0,0,0,0,0,0,
3857275,Steve Mandanda,,,,,0,0,0,0,0,0,0,0,0,
3857275,Raphaël Varane,,,,,0,0,0,0,0,0,0,0,0,
3857275,Axel Disasi,,,,,0,0,0,0,0,0,0,0,0,
3857275,Aïssa Bilal Laïdouni,,,,,0,0,0,0,1,0,0,0,1,
3857275,Aymen Dahmen,,,,,0,0,0,0,0,0,0,0,0,
3857275,Ibrahima Konaté,,,,,0,0,0,0,0,0,0,0,0,
3857275,Eduardo Camavinga,,,,,0,0,0,0,0,0,0,0,0,
3857275,Mohamed Ali Ben Romdhane,,,,,0,0,0,0,0,0,0,0,0,
3857275,Kingsley Coman,,,,,0,0,0,0,0,0,0,0,0,
3857275,Aurélien Djani Tchouaméni,,,,,0,0,0,0,0,0,0,0,0,
3857275,Jordan Veretout,,,,,0,0,0,0,0,0,0,0,0,
3857275,Youssouf Fofana,,,,,0,0,0,0,0,0,0,0,0,
3857275,Randal Kolo Muani,,,,,0,0,0,0,0,0,0,0,0,
3857275,Mattéo Guendouzi Olié,,,,,0,0,0,0,0,0,0,0,0,
3857275,William Saliba,,,,,0,0,0,0,0,0,0,0,0,
3857275,Issam Jebali,,,,,0,0,0,0,0,0,0,0,0,
3857275,Adrien Rabiot,,,,,0,0,0,0,0,0,0,0,0,
3857275,Kylian Mbappé Lottin,,,,,0,0,0,0,0,0,0,0,0,
3857275,Antoine Griezmann,,,,,0,0,0,0,0,0,0,0,0,
3857275,Ousmane Dembélé,,,,,0,0,0,0,0,0,0,0,0,
3857275,Ghilane Chalali,,,,,0,0,0,0,0,0,0,0,0,
3857275,Ali Abdi,,,,,0,0,0,0,0,0,0,0,0,
3857276,Youssef En-Nesyri,,,,,0,0,0,0,0,0,0,0,0,
3857276,Sofyan Amrabat,,,,,0,0,0,0,0,0,0,0,0,
3857276,Nayef Aguerd,,,,,0,0,0,0,0,0,0,0,0,
3857276,Romain Saïss,,,,,0,0,0,0,0,0,0,0,0,
3857276,Achraf Hakimi Mouh,,,,,0,0,0,0,1,0,0,0,1,
3857276,Hakim Ziyech,,,,,0,0,0,0,0,0,0,0,0,
3857276,Yassine Bounou,,,,,0,0,0,0,0,0,0,0,0,
3857276,Abdelhamid Sabiri,,,,,0,0,0,0,0,0,0,0,0,
3857276,Sofiane Boufal,,,,,0,0,0,0,0,0,0,0,0,
3857276,Noussair Mazraoui,,,,,0,0,0,0,0,0,0,0,0,
3857276,Milan Borjan,,,,,0,0,0,0,0,0,0,0,0,
3857276,Kamal Miller,,,,,0,0,0,0,0,0,0,0,0,
3857276,David Junior Hoilett,,,,,0,0,0,0,0,0,0,0,0,
3857276,Cyle Larin,,,,,0,0,0,0,0,0,0,0,0,
3857276,Alphonso Davies,,,,,0,0,0,0,0,0,0,0,0,
3857276,Steven de Sousa Vitoria,,,,,0,0,0,0,0,0,0,0,0,
3857276,Azzedine Ounahi,,,,,0,0,0,0,0,0,0,0,0,
3857276,Alistair Johnston,,,,,0,0,0,0,0,0,0,0,0,
3857276,Jonathan Osorio,,,,,0,0,0,0,0,0,0,0,0,
3857276,Mark Anthony Kaye,,,,,0,0,0,0,0,0,0,0,0,
3857276,Sam Adekugbe,,,,,0,0,0,0,0,0,0,0,0,
3857276,Tajon Buchanan,,,,,0,0,0,0,0,0,0,0,0,
3857276,Atiba Hutchinson,,,,,0,0,0,0,0,0,0,0,0,
3857276,Ismael Koné,,,,,0,0,0,0,0,0,0,0,0,
3857276,Jonathan David,,,,,0,0,0,0,0,0,0,0,0,
3857276,Zakaria Aboukhlal,,,,,0,0,0,0,0,0,0,0,0,
3857276,Richie Laryea,,,,,0,0,0,0,0,0,0,0,0,
3857276,Selim Amallah,,,,,0,0,0,0,0,0,0,0,0,
3857276,David Wotherspoon,,,,,0,0,0,0,0,0,0,0,0,
3857276,Abderrazak Hamdallah,,,,,0,0,0,0,0,0,0,0,0,
3857276,Jawad El Yamiq,,,,,0,0,0,0,0,0,0,0,0,
3857276,Yahya Jabrane,,,,,0,0,0,0,0,0,0,0,0,
3857277,Youssef En-Nesyri,,,,,0,0,0,0,0,0,0,0,0,
3857277,Sofyan Amrabat,,,,,0,0,0,0,0,0,0,0,0,
3857277,Noussair Mazraoui,,,,,0,0,0,0,0,0,0,0,0,
3857277,Romain Saïss,,,,,0,0,0,0,0,0,0,0,0,
3857277,Dejan Lovren,,,,,0,0,0,0,0,0,0,0,0,
3857277,Nayef Aguerd,,,,,0,0,0,0,0,0,0,0,0,
3857277,Josip Juranović,,,,,0,0,0,0,0,0,0,0,0,
3857277,Joško Gvardiol,,,,,0,0,0,0,0,0,0,0,0,
3857277,Mateo Kovačić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Borna Sosa,,,,,0,0,0,0,0,0,0,0,0,
3857277,Luka Modrić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Ivan Perišić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Sofiane Boufal,,,,,0,0,0,0,0,0,0,0,0,
3857277,Marcelo Brozović,,,,,0,0,0,0,0,0,0,0,0,
3857277,Yassine Bounou,,,,,0,0,0,0,0,0,0,0,0,
3857277,Andrej Kramarić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Achraf Hakimi Mouh,,,,,0,0,0,0,0,0,0,0,0,
3857277,Azzedine Ounahi,,,,,0,0,0,0,0,0,0,0,0,
3857277,Nikola Vlašić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Hakim Ziyech,,,,,0,0,0,0,0,0,0,0,0,
3857277,Selim Amallah,,,,,0,0,0,0,0,0,0,0,0,
3857277,Dominik Livaković,,,,,0,0,0,0,0,0,0,0,0,
3857277,Mario Pašalić,,,,,0,0,0,0,0,0,0,0,0,
3857277,Yahia Attiyat allah,,,,,0,0,0,0,0,0,0,0,0,
3857277,Marko Livaja,,,,,0,0,0,0,0,0,0,0,0,
3857277,Lovro Majer,,,,,0,0,0,0,0,0,0,0,0,
3857277,Abdelhamid Sabiri,,,,,0,0,0,0,0,0,0,0,0,
3857277,Abderrazak Hamdallah,,,,,0,0,0,0,0,0,0,0,0,
3857277,Abdessamad Ezzalzouli,,,,,0,0,0,0,0,0,0,0,0,
3857277,Mislav Oršić,,,,,0,0,0,0,0,0,0,0,0,
3857278,Mehdi Taremi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Ehsan Hajsafi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Ramin Rezaeian,,,,,0,0,0,0,0,0,0,0,0,
3857278,Sergino Dest,,,,,0,0,0,0,1,0,0,0,1,
3857278,Milad Mohammadi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Tyler Adams,,,,,0,0,0,0,0,0,0,0,0,
3857278,Ahmad Nourollahi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Sardar Azmoun,,,,,0,0,0,0,0,0,0,0,0,
3857278,Yunus Dimoara Musah,,,,,0,0,0,0,0,0,0,0,0,
3857278,Timothy Weah,,,,,0,0,0,0,0,0,0,0,0,
3857278,Cameron Carter-Vickers,,,,,0,0,0,0,0,0,0,0,0,
3857278,Tim Ream,,,,,0,0,0,0,0,0,0,0,0,
3857278,Ali Gholizadeh,,,,,0,0,0,0,0,0,0,0,0,
3857278,Antonee Robinson,,,,,0,0,0,0,0,0,0,0,0,
3857278,Saeid Ezatolahi Afagh,,,,,0,0,0,0,0,0,0,0,0,
3857278,Morteza Pouraliganji,,,,,0,0,0,0,0,0,0,0,0,
3857278,Matthew Charles Turner,,,,,0,0,0,0,0,0,0,0,0,
3857278,Weston McKennie,,,,,0,0,0,0,0,0,0,0,0,
3857278,Christian Pulisic,,,,,0,0,0,0,0,0,0,0,0,
3857278,Alireza Safar Beiranvand,,,,,0,0,0,0,0,0,0,0,0,
3857278,Joshua Sargent,,,,,0,0,0,0,0,0,0,0,0,
3857278,Seyed Majid Hosseini,,,,,0,0,0,0,0,0,0,0,0,
3857278,Ali Karimi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Brenden Aaronson,,,,,0,0,0,0,0,0,0,0,0,
3857278,Saman Ghoddos,,,,,0,0,0,0,0,0,0,0,0,
3857278,Kellyn Kai Perry-Acosta,,,,,0,0,0,0,0,0,0,0,0,
3857278,Abolfazl Jalali,,,,,0,0,0,0,0,0,0,0,0,
3857278,Mehdi Torabi,,,,,0,0,0,0,0,0,0,0,0,
3857278,Karim Ansarifard,,,,,0,0,0,0,0,0,0,0,0,
3857278,Shaquell Moore,,,,,0,0,0,0,0,0,0,0,0,
3857278,Haji Wright,,,,,0,0,0,0,0,0,0,0,0,
3857278,Walker Zimmerman,,,,,0,0,0,0,0,0,0,0,0,
3857279,Olivier Giroud,,,,,0,0,0,0,0,0,0,0,0,
3857279,Aurélien Djani Tchouaméni,,,,,0,0,0,0,0,0,0,0,0,
3857279,Adrien Rabiot,,,,,0,0,0,0,1,0,0,0,1,
3857279,Dayotchanculle Upamecano,,,,,0,0,0,0,0,0,0,0,0,
3857279,Benjamin Pavard,,,,,0,0,0,0,0,0,0,0,0,
3857279,Ibrahima Konaté,,,,,0,0,0,0,0,0,0,0,0,
3857279,Lucas Hernández Pi,,,,,0,0,0,0,0,0,0,0,0,
3857279,Kylian Mbappé Lottin,,,,,0,0,0,0,1,0,0,0,1,
3857279,Antoine Griezmann,,,,,0,0,0,0,0,0,0,0,0,
3857279,Ousmane Dembélé,,,,,0,0,0,0,1,0,0,0,1,
3857279,Nathaniel Atkinson,,,,,0,0,0,0,0,0,0,0,0,
3857279,Harry Souttar,,,,,0,0,0,0,0,0,0,0,0,
3857279,Kye Rowles,,,,,0,0,0,0,0,0,0,0,0,
3857279,Aziz Eraltay Behich,,,,,0,0,0,0,0,0,0,0,0,
3857279,Mathew Leckie,,,,,0,0,0,0,1,0,0,0,1,
3857279,Jackson Irvine,,,,,0,0,0,0,0,0,0,0,0,
3857279,Mitchell Thomas Duke,,,,,0,0,0,0,0,0,0,0,0,
3857279,Hugo Lloris,,,,,0,0,0,0,0,0,0,0,0,
3857279,Craig Goodwin,,,,,0,0,0,0,0,0,0,0,0,
3857279,Riley McGree,,,,,0,0,0,0,0,0,0,0,0,
3857279,Aaron Mooy,,,,,0,0,0,0,0,0,0,0,0,
3857279,Mathew Ryan,,,,,0,0,0,0,0,0,0,0,0,
3857279,Theo Bernard François Hernández,,,,,0,0,0,0,1,0,0,0,1,
3857279,Jason Cummings,,,,,0,0,0,0,0,0,0,0,0,
3857279,Garang Kuol,,,,,0,0,0,0,0,0,0,0,0,
3857279,Awer Mabil,,,,,0,0,0,0,0,0,0,0,0,
3857279,Youssouf Fofana,,,,,0,0,0,0,0,0,0,0,0,
3857279,Kingsley Coman,,,,,0,0,0,0,0,0,0,0,0,
3857279,Miloš Degenek,,,,,0,0,0,0,0,0,0,0,0,
3857279,Keanu Baccus,,,,,0,0,0,0,0,0,0,0,0,
3857279,Jules Koundé,,,,,0,0,0,0,0,0,0,0,0,
3857280,Gabriel Fernando de Jesus,,,,,0,0,0,0,0,0,0,0,0,
3857280,Fábio Henrique Tavares,,,,,0,0,0,0,0,0,0,0,0,
3857280,Rodrygo Silva de Goes,,,,,0,0,0,0,0,0,0,0,0,
3857280,Alex Nicolao Telles,,,,,0,0,0,0,0,0,0,0,0,
3857280,Gleison Bremer Silva Nascimento,,,,,0,0,0,0,0,0,0,0,0,
3857280,Éder Gabriel Militão,,,,,0,0,0,0,0,0,0,0,0,
3857280,Ngoran Suiru Fai Collins,,,,,0,0,0,0,0,0,0,0,0,
3857280,Jean-Eric Maxim Choupo-Moting,,,,,0,0,0,0,0,0,0,0,0,
3857280,André-Frank Zambo Anguissa,,,,,0,0,0,0,0,0,0,0,0,
3857280,Ederson Santana de Moraes,,,,,0,0,0,0,0,0,0,0,0,
3857280,Antony Matheus dos Santos,,,,,0,0,0,0,0,0,0,0,0,
3857280,Frederico Rodrigues Santos,,,,,0,0,0,0,0,0,0,0,0,
3857280,Daniel Alves da Silva,,,,,0,0,0,0,0,0,0,0,0,
3857280,Nouhou Tolo,,,,,0,0,0,0,0,0,0,0,0,
3857280,Vincent Paté Aboubakar,,,,,0,0,0,0,0,0,0,0,0,
3857280,Pierre Kunde Malong,,,,,0,0,0,0,0,0,0,0,0,
3857280,Enzo Ebosse,,,,,0,0,0,0,0,0,0,0,0,
3857280,Christopher Wooh,,,,,0,0,0,0,0,0,0,0,0,
3857280,Devis Rogers Epassy Mboka,,,,,0,0,0,0,0,0,0,0,0,
3857280,Nicolas Moumi Ngamaleu,,,,,0,0,0,0,0,0,0,0,0,
3857280,Bryan Mbeumo,,,,,0,0,0,0,0,0,0,0,0,
3857280,Gabriel Teodoro Martinelli Silva,,,,,0,0,0,0,0,0,0,0,0,
3857280,Marcos Aoás Corrêa,,,,,0,0,0,0,0,0,0,0,0,
3857280,Éverton Augusto de Barros Ribeiro,,,,,0,0,0,0,0,0,0,0,0,
3857280,Bruno Guimarães Rodriguez Moura,,,,,0,0,0,0,0,0,0,0,0,
3857280,Pedro Guilherme Abreu dos Santos,,,,,0,0,0,0,0,0,0,0,0,
3857280,Karl Brillant Toko Ekambi,,,,,0,0,0,0,0,0,0,0,0,
3857280,Jules Olivier Ntcham,,,,,0,0,0,0,0,0,0,0,0,
3857280,Raphael Dias Belloli,,,,,0,0,0,0,0,0,0,0,0,
3857280,Jerome Ngom Mbekeli,,,,,0,0,0,0,1,0,0,0,1,
3857281,Marko Livaja,,,,,0,0,0,0,0,0,0,0,0,
3857281,Marcelo Brozović,,,,,0,0,0,0,0,0,0,0,0,
3857281,Borna Sosa,,,,,0,0,0,0,0,0,0,0,0,
3857281,Joško Gvardiol,,,,,0,0,0,0,0,0,0,0,0,
3857281,Dejan Lovren,,,,,0,0,0,0,0,0,0,0,0,
3857281,Milan Borjan,,,,,0,0,0,0,0,0,0,0,0,
3857281,Kamal Miller,,,,,0,0,0,0,0,0,0,0,0,
3857281,Alistair Johnston,,,,,0,0,0,0,0,0,0,0,0,
3857281,Jonathan David,,,,,0,0,0,0,0,0,0,0,0,
3857281,Tajon Buchanan,,,,,0,0,0,0,1,0,0,0,1,
3857281,Steven de Sousa Vitoria,,,,,0,0,0,0,0,0,0,0,0,
3857281,Cyle Larin,,,,,0,0,0,0,0,0,0,0,0,
3857281,Alphonso Davies,,,,,0,0,0,0,0,0,0,0,0,
3857281,Atiba Hutchinson,,,,,0,0,0,0,0,0,0,0,0,
3857281,Stephen Antunes Eustáquio,,,,,0,0,0,0,0,0,0,0,0,
3857281,Josip Juranović,,,,,0,0,0,0,1,0,0,0,1,
3857281,Richie Laryea,,,,,0,0,0,0,0,0,0,0,0,
3857281,Dominik Livaković,,,,,0,0,0,0,0,0,0,0,0,
3857281,Luka Modrić,,,,,0,0,0,0,0,0,0,0,0,
3857281,Mateo Kovačić,,,,,0,0,0,0,0,0,0,0,0,
3857281,Andrej Kramarić,,,,,0,0,0,0,0,0,0,0,0,
3857281,Ivan Perišić,,,,,0,0,0,0,2,0,0,0,2,
3857281,Ismael Koné,,,,,0,0,0,0,0,0,0,0,0,
3857281,Jonathan Osorio,,,,,0,0,0,0,0,0,0,0,0,
3857281,Bruno Petković,,,,,0,0,0,0,0,0,0,0,0,
3857281,David Junior Hoilett,,,,,0,0,0,0,0,0,0,0,0,
3857281,Sam Adekugbe,,,,,0,0,0,0,0,0,0,0,0,
3857281,Lucas Daniel Cavallini,,,,,0,0,0,0,0,0,0,0,0,
3857281,Nikola Vlašić,,,,,0,0,0,0,0,0,0,0,0,
3857281,Mario Pašalić,,,,,0,0,0,0,0,0,0,0,0,
3857281,Lovro Majer,,,,,0,0,0,0,0,0,0,0,0,
3857281,Mislav Oršić,,,,,0,0,0,0,1,0,0,0,1,
3857282,Joshua Sargent,,,,,0,0,0,0,0,0,0,0,0,
3857282,Tim Ream,,,,,0,0,0,0,0,0,0,0,0,
3857282,Harry Wilson,,,,,0,0,0,0,0,0,0,0,0,
3857282,Walker Zimmerman,,,,,0,0,0,0,0,0,0,0,0,
3857282,Antonee Robinson,,,,,0,0,0,0,0,0,0,0,0,
3857282,Yunus Dimoara Musah,,,,,0,0,0,0,0,0,0,0,0,
3857282,Sergino Dest,,,,,0,0,0,0,0,0,0,0,0,
3857282,Aaron Ramsey,,,,,0,0,0,0,0,0,0,0,0,
3857282,Chris Mepham,,,,,0,0,0,0,0,0,0,0,0,
3857282,Connor Roberts,,,,,0,0,0,0,0,0,0,0,0,
3857282,Ethan Ampadu,,,,,0,0,0,0,0,0,0,0,0,
3857282,Timothy Weah,,,,,0,0,0,0,0,0,0,0,0,
3857282,Weston McKennie,,,,,0,0,0,0,0,0,0,0,0,
3857282,Neco Williams,,,,,0,0,0,0,0,0,0,0,0,
3857282,Tyler Adams,,,,,0,0,0,0,0,0,0,0,0,
3857282,Christian Pulisic,,,,,0,0,0,0,1,0,0,0,1,
3857282,Ben Davies,,,,,0,0,0,0,0,0,0,0,0,
3857282,Wayne Hennessey,,,,,0,0,0,0,0,0,0,0,0,
3857282,Joe Rodon,,,,,0,0,0,0,0,0,0,0,0,
3857282,Daniel James,,,,,0,0,0,0,0,0,0,0,0,
3857282,Matthew Charles Turner,,,,,0,0,0,0,0,0,0,0,0,
3857282,Gareth Frank Bale,,,,,0,0,0,0,0,0,0,0,0,
3857282,Kieffer Roberto Francisco Moore,,,,,0,0,0,0,0,0,0,0,0,
3857282,Brenden Aaronson,,,,,0,0,0,0,0,0,0,0,0,
3857282,Haji Wright,,,,,0,0,0,0,0,0,0,0,0,
3857282,DeAndre Yedlin,,,,,0,0,0,0,0,0,0,0,0,
3857282,Brennan Johnson,,,,,0,0,0,0,0,0,0,0,0,
3857282,Kellyn Kai Perry-Acosta,,,,,0,0,0,0,0,0,0,0,0,
3857282,Jordan Morris,,,,,0,0,0,0,0,0,0,0,0,
3857282,Joseff Morrell,,,,,0,0,0,0,0,0,0,0,0,
3857282,Sorba Thomas,,,,,0,0,0,0,0,0,0,0,0,
3857283,Michy Batshuayi Tunga,,,,,0,0,0,0,0,0,0,0,0,
3857283,Axel Witsel,,,,,0,0,0,0,0,0,0,0,0,
3857283,Toby Alderweireld,,,,,0,0,0,0,0,0,0,0,0,
3857283,Amadou Onana,,,,,0,0,0,0,0,0,0,0,0,
3857283,Jan Vertonghen,,,,,0,0,0,0,0,0,0,0,0,
3857283,Thomas Meunier,,,,,0,0,0,0,0,0,0,0,0,
3857283,Kevin De Bruyne,,,,,0,0,0,0,0,0,0,0,0,
3857283,Hakim Ziyech,,,,,0,0,0,0,1,0,0,0,1,
3857283,Thibaut Courtois,,,,,0,0,0,0,0,0,0,0,0,
3857283,Timothy Castagne,,,,,0,0,0,0,0,0,0,0,0,
3857283,Thorgan Hazard,,,,,0,0,0,0,0,0,0,0,0,
3857283,Selim Amallah,,,,,0,0,0,0,0,0,0,0,0,
3857283,Romain Saïss,,,,,0,0,0,0,0,0,0,0,0,
3857283,Nayef Aguerd,,,,,0,0,0,0,0,0,0,0,0,
3857283,Achraf Hakimi Mouh,,,,,0,0,0,0,0,0,0,0,0,
3857283,Sofiane Boufal,,,,,0,0,0,0,0,0,0,0,0,
3857283,Sofyan Amrabat,,,,,0,0,0,0,0,0,0,0,0,
3857283,Eden Hazard,,,,,0,0,0,0,0,0,0,0,0,
3857283,Youssef En-Nesyri,,,,,0,0,0,0,0,0,0,0,0,
3857283,Azzedine Ounahi,,,,,0,0,0,0,0,0,0,0,0,
3857283,Noussair Mazraoui,,,,,0,0,0,0,0,0,0,0,0,
3857283,Munir Mohand Mohamedi,,,,,0,0,0,0,0,0,0,0,0,
3857283,Youri Tielemans,,,,,0,0,0,0,0,0,0,0,0,
3857283,Dries Mertens,,,,,0,0,0,0,0,0,0,0,0,
3857283,Yahia Attiyat allah,,,,,0,0,0,0,0,0,0,0,0,
3857283,Abdelhamid Sabiri,,,,,0,0,0,0,1,0,0,0,1,
3857283,Leandro Trossard,,,,,0,0,0,0,0,0,0,0,0,
3857283,Abderrazak Hamdallah,,,,,0,0,0,0,0,0,0,0,0,
3857283,Zakaria Aboukhlal,,,,,0,0,0,0,0,0,0,0,0,
3857283,Jawad El Yamiq,,,,,0,0,0,0,0,0,0,0,0,
3857283,Charles De Ketelaere,,,,,0,0,0,0,0,0,0,0,0,
3857283,Romelu Lukaku Menama,,,,,0,0,0,0,0,0,0,0,0,
3857284,Kai Havertz,,,,,0,0,0,0,0,0,0,0,0,
3857284,Joshua Kimmich,,,,,0,0,0,0,0,0,0,0,0,
3857284,Ko Itakura,,,,,0,0,0,0,1,0,0,0,1,
3857284,Ao Tanaka,,,,,0,0,0,0,0,0,0,0,0,
3857284,Daizen Maeda,,,,,0,0,0,0,0,0,0,0,0,
3857284,Manuel Neuer,,,,,0,0,0,0,0,0,0,0,0,
3857284,Nico Schlotterbeck,,,,,0,0,0,0,0,0,0,0,0,
3857284,Antonio Rüdiger,,,,,0,0,0,0,0,0,0,0,0,
3857284,Niklas Süle,,,,,0,0,0,0,0,0,0,0,0,
3857284,Wataru Endo,,,,,0,0,0,0,0,0,0,0,0,
3857284,Yuto Nagatomo,,,,,0,0,0,0,0,0,0,0,0,
3857284,David Raum,,,,,0,0,0,0,0,0,0,0,0,
3857284,Jamal Musiala,,,,,0,0,0,0,0,0,0,0,0,
3857284,Serge Gnabry,,,,,0,0,0,0,0,0,0,0,0,
3857284,Thomas Müller,,,,,0,0,0,0,0,0,0,0,0,
3857284,Hiroki Sakai,,,,,0,0,0,0,0,0,0,0,0,
3857284,Junya Ito,,,,,0,0,0,0,0,0,0,0,0,
3857284,İlkay Gündoğan,,,,,0,0,0,0,0,0,0,0,0,
3857284,Daichi Kamada,,,,,0,0,0,0,0,0,0,0,0,
3857284,Maya Yoshida,,,,,0,0,0,0,0,0,0,0,0,
3857284,Takefusa Kubo,,,,,0,0,0,0,0,0,0,0,0,
3857284,Shūichi Gonda,,,,,0,0,0,0,0,0,0,0,0,
3857284,Takehiro Tomiyasu,,,,,0,0,0,0,0,0,0,0,0,
3857284,Takuma Asano,,,,,0,0,0,0,0,0,0,0,0,
3857284,Kaoru Mitoma,,,,,0,0,0,0,0,0,0,0,0,
3857284,Jonas Hofmann,,,,,0,0,0,0,0,0,0,0,0,
3857284,Leon Goretzka,,,,,0,0,0,0,0,0,0,0,0,
3857284,Ritsu Doan,,,,,0,0,0,0,0,0,0,0,0,
3857284,Takumi Minamino,,,,,0,0,0,0,0,0,0,0,0,
3857284,Mario Götze,,,,,0,0,0,0,0,0,0,0,0,
3857284,Niclas Füllkrug,,,,,0,0,0,0,0,0,0,0,0,
3857284,Youssoufa Moukoko,,,,,0,0,0,0,0,0,0,0,0,
3857285,Vincent Janssen,,,,,0,0,0,0,0,0,0,0,0,
3857285,Frenkie de Jong,,,,,0,0,0,0,1,0,0,0,1,
3857285,Daley Blind,,,,,0,0,0,0,0,0,0,0,0,
3857285,Nathan Aké,,,,,0,0,0,0,0,0,0,0,0,
3857285,Virgil van Dijk,,,,,0,0,0,0,0,0,0,0,0,
3857285,Steven Berghuis,,,,,0,0,0,0,0,0,0,0,0,
3857285,Ismaïla Sarr,,,,,0,0,0,0,0,0,0,0,0,
3857285,Idrissa Gana Gueye,,,,,0,0,0,0,0,0,0,0,0,
3857285,Youssouf Sabaly,,,,,0,0,0,0,0,0,0,0,0,
3857285,Nampalys Mendy,,,,,0,0,0,0,0,0,0,0,0,
3857285,Krépin Diatta,,,,,0,0,0,0,0,0,0,0,0,
3857285,Abdou Diallo,,,,,0,0,0,0,0,0,0,0,0,
3857285,Andries Noppert,,,,,0,0,0,0,0,0,0,0,0,
3857285,Matthijs de Ligt,,,,,0,0,0,0,0,0,0,0,0,
3857285,Denzel Dumfries,,,,,0,0,0,0,0,0,0,0,0,
3857285,Cody Mathès Gakpo,,,,,0,0,0,0,0,0,0,0,0,
3857285,Kalidou Koulibaly,,,,,0,0,0,0,0,0,0,0,0,
3857285,Steven Bergwijn,,,,,0,0,0,0,0,0,0,0,0,
3857285,Cheikhou Kouyaté,,,,,0,0,0,0,0,0,0,0,0,
3857285,Boulaye Dia,,,,,0,0,0,0,0,0,0,0,0,
3857285,Pape Abou Cissé,,,,,0,0,0,0,0,0,0,0,0,
3857285,Edouard Mendy,,,,,0,0,0,0,0,0,0,0,0,
3857285,Ismail Jakobs,,,,,0,0,0,0,0,0,0,0,0,
3857285,Memphis Depay,,,,,0,0,0,0,0,0,0,0,0,
3857285,Pape Gueye,,,,,0,0,0,0,0,0,0,0,0,
3857285,Nicolas Jackson,,,,,0,0,0,0,0,0,0,0,0,
3857285,Teun Koopmeiners,,,,,0,0,0,0,0,0,0,0,0,
3857285,Davy Klaassen,,,,,0,0,0,0,0,0,0,0,0,
3857285,Cheikh Ahmadou Bamba Mbacke Dieng,,,,,0,0,0,0,0,0,0,0,0,
3857285,Marten de Roon,,,,,0,0,0,0,0,0,0,0,0,
3857286,Almoez Ali Zainalabiddin Abdulla,,,,,0,0,0,0,0,0,0,0,0,
3857286,Akram Hassan Afif,,,,,0,0,0,0,0,0,0,0,0,
3857286,Hassan Khalid Al Heidos,,,,,0,0,0,0,0,0,0,0,0,
3857286,Piero Martín Hincapié Reyna,,,,,0,0,0,0,0,0,0,0,0,
3857286,Pervis Josué Estupiñán Tenorio,,,,,0,0,0,0,0,0,0,0,0,
