match_id,player_id,team,opponent,home,position,minutes,goals,assists,shots_on_target,key_passes,tackles,yellow_cards,red_cards,fantasy_points,opponent_strength
3857286,Angelo Smit Preciado Quiñónez,,,,,0,0,0,0,1,0,0,0,1,
3857286,Michael Steveen Estrada Martínez,,,,,0,0,0,0,0,0,0,0,0,
3857286,Felix Eduardo Torres Caicedo,,,,,0,0,0,0,0,0,0,0,0,
3857286,Boualem Khoukhi,,,,,0,0,0,0,0,0,0,0,0,
3857286,Bassam Hisham Al Rawi,,,,,0,0,0,0,0,0,0,0,0,
3857286,Abdelkarim Hassan Al Haj Fadlalla,,,,,0,0,0,0,0,0,0,0,0,
3857286,Abdulaziz Hatem Mohammed Abdullah,,,,,0,0,0,0,0,0,0,0,0,
3857286,Enner Remberto Valencia Lastra,,,,,0,0,0,0,0,0,0,0,0,
3857286,Homam Alamin Ahmed,,,,,0,0,0,0,0,0,0,0,0,
3857286,Jhegson Sebastián Méndez Carabalí,,,,,0,0,0,0,0,0,0,0,0,
3857286,Saad Abdullah Al Sheeb,,,,,0,0,0,0,0,0,0,0,0,
3857286,Romario Andrés Ibarra Mina,,,,,0,0,0,0,0,0,0,0,0,
3857286,Karim Boudiaf,,,,,0,0,0,0,0,0,0,0,0,
3857286,Pedro Miguel Correia,,,,,0,0,0,0,0,0,0,0,0,
3857286,Hernán Ismael Galíndez,,,,,0,0,0,0,0,0,0,0,0,
3857286,Moisés Isaac Caicedo Corozo,,,,,0,0,0,0,0,0,0,0,0,
3857286,Gonzalo Jordy Plata Jiménez,,,,,0,0,0,0,0,0,0,0,0,
3857286,Jeremy Leonel Sarmiento Morante,,,,,0,0,0,0,0,0,0,0,0,
3857286,Mohammed Waed Abdulwahhab Al Bayati,,,,,0,0,0,0,0,0,0,0,0,
3857286,José Adoni Cifuentes Charcopa,,,,,0,0,0,0,0,0,0,0,0,
3857286,Mohammed Muntari,,,,,0,0,0,0,0,0,0,0,0,
3857286,Alan Steven Franco Palma,,,,,0,0,0,0,0,0,0,0,0,
3857286,Kevin José Rodríguez Cortez,,,,,0,0,0,0,0,0,0,0,0,
3857287,Ui-Jo Hwang,,,,,0,0,0,0,0,0,0,0,0,
3857287,Woo-Young Jung,,,,,0,0,0,0,0,0,0,0,0,
3857287,Young-Gwon Kim,,,,,0,0,0,0,0,0,0,0,0,
3857287,Matías Vecino Falero,,,,,0,0,0,0,0,0,0,0,0,
3857287,Rodrigo Bentancur Colmán,,,,,0,0,0,0,0,0,0,0,0,
3857287,Mathías Olivera Miramontes,,,,,0,0,0,0,0,0,0,0,0,
3857287,Darwin Gabriel Núñez Ribeiro,,,,,0,0,0,0,0,0,0,0,0,
3857287,Min Jae Kim,,,,,0,0,0,0,0,0,0,0,0,
3857287,Heung-Min Son,,,,,0,0,0,0,0,0,0,0,0,
3857287,Sergio Rochet Álvarez,,,,,0,0,0,0,0,0,0,0,0,
3857287,Seung-Gyu Kim,,,,,0,0,0,0,0,0,0,0,0,
3857287,José Martín Cáceres Silva,,,,,0,0,0,0,0,0,0,0,0,
3857287,Jae-Sung Lee,,,,,0,0,0,0,0,0,0,0,0,
3857287,Jin-Su Kim,,,,,0,0,0,0,0,0,0,0,0,
3857287,In-Beom Hwang,,,,,0,0,0,0,0,0,0,0,0,
3857287,Luis Alberto Suárez Díaz,,,,,0,0,0,0,0,0,0,0,0,
3857287,Moon-Hwan Kim,,,,,0,0,0,0,0,0,0,0,0,
3857287,Diego Roberto Godín Leal,,,,,0,0,0,0,0,0,0,0,0,
3857287,José María Giménez de Vargas,,,,,0,0,0,0,0,0,0,0,0,
3857287,Sang-Ho Na,,,,,0,0,0,0,0,0,0,0,0,
3857287,Federico Santiago Valverde Dipetta,,,,,0,0,0,0,0,0,0,0,0,
3857287,Facundo Pellistri Rebollo,,,,,0,0,0,0,0,0,0,0,0,
3857287,Jun-Ho Son,,,,,0,0,0,0,0,0,0,0,0,
3857287,Kang-In Lee,,,,,0,0,0,0,0,0,0,0,0,
3857287,Gue-Sung Cho,,,,,0,0,0,0,0,0,0,0,0,
3857287,Edinson Roberto Cavani Gómez,,,,,0,0,0,0,0,0,0,0,0,
3857287,Diego Nicolás De La Cruz Arcosa,,,,,0,0,0,0,0,0,0,0,0,
3857287,Matías Nicolás Viña Susperreguy,,,,,0,0,0,0,0,0,0,0,0,
3857287,Guillermo Varela Olivera,,,,,0,0,0,0,0,0,0,0,0,
3857288,Riley McGree,,,,,0,0,0,0,0,0,0,0,0,
3857288,Aaron Mooy,,,,,0,0,0,0,0,0,0,0,0,
3857288,Aziz Eraltay Behich,,,,,0,0,0,0,0,0,0,0,0,
3857288,Kye Rowles,,,,,0,0,0,0,0,0,0,0,0,
3857288,Montassar Omar Talbi,,,,,0,0,0,0,0,0,0,0,0,
3857288,Issam Jebali,,,,,0,0,0,0,0,0,0,0,0,
3857288,Aïssa Bilal Laïdouni,,,,,0,0,0,0,0,0,0,0,0,
3857288,Youssef Msakni,,,,,0,0,0,0,0,0,0,0,0,
3857288,Yassine Meriah,,,,,0,0,0,0,0,0,0,0,0,
3857288,Ali Abdi,,,,,0,0,0,0,0,0,0,0,0,
3857288,Ellyes Joris Skhiri,,,,,0,0,0,0,0,0,0,0,0,
3857288,Fran Karačić,,,,,0,0,0,0,0,0,0,0,0,
3857288,Mohamed Dräger,,,,,0,0,0,0,0,0,0,0,0,
3857288,Dylan Daniel Mahmoud Bronn,,,,,0,0,0,0,0,0,0,0,0,
3857288,Mitchell Thomas Duke,,,,,0,0,0,0,0,0,0,0,0,
3857288,Aymen Dahmen,,,,,0,0,0,0,0,0,0,0,0,
3857288,Harry Souttar,,,,,0,0,0,0,0,0,0,0,0,
3857288,Jackson Irvine,,,,,0,0,0,0,0,0,0,0,0,
3857288,Craig Goodwin,,,,,0,0,0,0,0,0,0,0,0,
3857288,Mathew Leckie,,,,,0,0,0,0,0,0,0,0,0,
3857288,Naïm Sliti,,,,,0,0,0,0,0,0,0,0,0,
3857288,Mathew Ryan,,,,,0,0,0,0,0,0,0,0,0,
3857288,Ferjani Sassi,,,,,0,0,0,0,0,0,0,0,0,
3857288,Ajdin Hrustic,,,,,0,0,0,0,0,0,0,0,0,
3857288,Wahbi Khazri,,,,,0,0,0,0,0,0,0,0,0,
3857288,Jamie MacLaren,,,,,0,0,0,0,0,0,0,0,0,
3857288,Wajdi Kechrida,,,,,0,0,0,0,0,0,0,0,0,
3857288,Miloš Degenek,,,,,0,0,0,0,0,0,0,0,0,
3857288,Keanu Baccus,,,,,0,0,0,0,0,0,0,0,0,
3857288,Awer Mabil,,,,,0,0,0,0,0,0,0,0,0,
3857288,Taha Yassine Khenissi,,,,,0,0,0,0,0,0,0,0,0,
3857289,José Andrés Guardado Hernández,,,,,0,0,0,0,0,0,0,0,0,
3857289,Héctor Miguel Herrera López,,,,,0,0,0,0,0,0,0,0,0,
3857289,Damián Emiliano Martínez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Nicolás Hernán Otamendi,,,,,0,0,0,0,0,0,0,0,0,
3857289,Gonzalo Ariel Montiel,,,,,0,0,0,0,0,0,0,0,0,
3857289,Ángel Fabián Di María Hernández,,,,,0,0,0,0,1,0,0,0,1,
3857289,Marcos Javier Acuña,,,,,0,0,0,0,0,0,0,0,0,
3857289,Lisandro Martínez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Rodrigo Javier De Paul,,,,,0,0,0,0,0,0,0,0,0,
3857289,Guido Rodríguez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Lionel Andrés Messi Cuccittini,,,,,0,0,0,0,1,0,0,0,1,
3857289,Alexis Mac Allister,,,,,0,0,0,0,0,0,0,0,0,
3857289,Jesús Daniel Gallardo Vasconcelos,,,,,0,0,0,0,0,0,0,0,0,
3857289,Héctor Alfredo Moreno Herrera,,,,,0,0,0,0,0,0,0,0,0,
3857289,Hirving Rodrigo Lozano Bahena,,,,,0,0,0,0,0,0,0,0,0,
3857289,Ernesto Alexis Vega Rojas,,,,,0,0,0,0,0,0,0,0,0,
3857289,Néstor Alejandro Araújo Razo,,,,,0,0,0,0,0,0,0,0,0,
3857289,Kevin Nahin Álvarez Campos,,,,,0,0,0,0,0,0,0,0,0,
3857289,Luis Gerardo Chávez Magallón,,,,,0,0,0,0,0,0,0,0,0,
3857289,Francisco Guillermo Ochoa Magaña,,,,,0,0,0,0,0,0,0,0,0,
3857289,César Jasib Montes Castro,,,,,0,0,0,0,0,0,0,0,0,
3857289,Lautaro Javier Martínez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Érick Gabriel Gutiérrez Galaviz,,,,,0,0,0,0,0,0,0,0,0,
3857289,Enzo Fernandez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Nahuel Molina Lucero,,,,,0,0,0,0,0,0,0,0,0,
3857289,Raúl Alonso Jiménez Rodríguez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Carlos Uriel Antuna Romero,,,,,0,0,0,0,0,0,0,0,0,
3857289,Exequiel Alejandro Palacios,,,,,0,0,0,0,0,0,0,0,0,
3857289,Julián Álvarez,,,,,0,0,0,0,0,0,0,0,0,
3857289,Cristian Gabriel Romero,,,,,0,0,0,0,0,0,0,0,0,
3857289,Roberto Carlos Alvarado Hernández,,,,,0,0,0,0,0,0,0,0,0,
3857290,Xherdan Shaqiri,,,,,0,0,0,0,1,0,0,0,1,
3857290,Manuel Obafemi Akanji,,,,,0,0,0,0,0,0,0,0,0,
3857290,Ngoran Suiru Fai Collins,,,,,0,0,0,0,0,0,0,0,0,
3857290,Bryan Mbeumo,,,,,0,0,0,0,0,0,0,0,0,
3857290,Granit Xhaka,,,,,0,0,0,0,0,0,0,0,0,
3857290,Nico Elvedi,,,,,0,0,0,0,0,0,0,0,0,
3857290,Nicolas Alexis Julio N'Koulou Ndoubena,,,,,0,0,0,0,0,0,0,0,0,
3857290,Samuel Yves Oum Gwet,,,,,0,0,0,0,0,0,0,0,0,
3857290,Djibril Sow,,,,,0,0,0,0,0,0,0,0,0,
3857290,Martin Hongla Yma II,,,,,0,0,0,0,0,0,0,0,0,
3857290,Ricardo Iván Rodríguez Araya,,,,,0,0,0,0,0,0,0,0,0,
3857290,Remo Freuler,,,,,0,0,0,0,0,0,0,0,0,
3857290,Silvan Widmer,,,,,0,0,0,0,0,0,0,0,0,
3857290,André-Frank Zambo Anguissa,,,,,0,0,0,0,0,0,0,0,0,
3857290,André Onana,,,,,0,0,0,0,0,0,0,0,0,
3857290,Ruben Vargas,,,,,0,0,0,0,0,0,0,0,0,
3857290,Breel-Donald Embolo,,,,,0,0,0,0,0,0,0,0,0,
3857290,Nouhou Tolo,,,,,0,0,0,0,0,0,0,0,0,
3857290,Karl Brillant Toko Ekambi,,,,,0,0,0,0,0,0,0,0,0,
3857290,Jean-Charles Castelletto,,,,,0,0,0,0,0,0,0,0,0,
3857290,Yann Sommer,,,,,0,0,0,0,0,0,0,0,0,
3857290,Jean-Eric Maxim Choupo-Moting,,,,,0,0,0,0,0,0,0,0,0,
3857290,Gaël Ondoua,,,,,0,0,0,0,0,0,0,0,0,
3857290,Georges-Kévin Nkoudou Mbida,,,,,0,0,0,0,0,0,0,0,0,
3857290,Vincent Paté Aboubakar,,,,,0,0,0,0,0,0,0,0,0,
3857290,Fabian Frei,,,,,0,0,0,0,0,0,0,0,0,
3857290,Haris Seferović,,,,,0,0,0,0,0,0,0,0,0,
3857290,Fabian Rieder,,,,,0,0,0,0,0,0,0,0,0,
3857290,Noah Okafor,,,,,0,0,0,0,0,0,0,0,0,
3857290,Nicolas Moumi Ngamaleu,,,,,0,0,0,0,0,0,0,0,0,
3857290,Eray Ervin Cömert,,,,,0,0,0,0,0,0,0,0,0,
3857291,Pablo Martín Páez Gavira,,,,,0,0,0,0,0,0,0,0,0,
3857291,Aymeric Laporte,,,,,0,0,0,0,0,0,0,0,0,
3857291,Francisco Javier Calvo Quesada,,,,,0,0,0,0,0,0,0,0,0,
3857291,César Azpilicueta Tanco,,,,,0,0,0,0,0,0,0,0,0,
3857291,Rodrigo Hernández Cascante,,,,,0,0,0,0,0,0,0,0,0,
3857291,Jordi Alba Ramos,,,,,0,0,0,0,1,0,0,0,1,
3857291,Daniel Olmo Carvajal,,,,,0,0,0,0,1,0,0,0,1,
3857291,Bryan Oviedo,,,,,0,0,0,0,0,0,0,0,0,
3857291,Sergio Busquets i Burgos,,,,,0,0,0,0,0,0,0,0,0,
3857291,Pedro González López,,,,,0,0,0,0,0,0,0,0,0,
3857291,Unai Simón Mendibil,,,,,0,0,0,0,0,0,0,0,0,
3857291,Celso Borges Mora,,,,,0,0,0,0,0,0,0,0,0,
3857291,Jewison Bennette,,,,,0,0,0,0,0,0,0,0,0,
3857291,Yeltsin Ignacio Tejeda Valverde,,,,,0,0,0,0,0,0,0,0,0,
3857291,Ferrán Torres García,,,,,0,0,0,0,0,0,0,0,0,
3857291,Marco Asensio Willemsen,,,,,0,0,0,0,0,0,0,0,0,
3857291,Carlos Manuel Martínez Castro,,,,,0,0,0,0,0,0,0,0,0,
3857291,Óscar Esau Duarte Gaitán,,,,,0,0,0,0,0,0,0,0,0,
3857291,Keylor Navas Gamboa,,,,,0,0,0,0,0,0,0,0,0,
3857291,Anthony Daniel Contreras Enríquez,,,,,0,0,0,0,0,0,0,0,0,
3857291,Joel Nathaniel Campbell Samuels,,,,,0,0,0,0,0,0,0,0,0,
3857291,Keysher Fuller Spence,,,,,0,0,0,0,0,0,0,0,0,
3857291,Kendall Jamaal Waston Manley,,,,,0,0,0,0,0,0,0,0,0,
3857291,Carlos Soler Barragán,,,,,0,0,0,0,0,0,0,0,0,
3857291,Álvaro Borja Morata Martín,,,,,0,0,0,0,1,0,0,0,1,
3857291,Bryan Ruiz González,,,,,0,0,0,0,0,0,0,0,0,
3857291,Alvaro José Zamora Mata,,,,,0,0,0,0,0,0,0,0,0,
3857291,Alejandro Balde Martínez,,,,,0,0,0,0,0,0,0,0,0,
3857291,Jorge Resurrección Merodio,,,,,0,0,0,0,0,0,0,0,0,
3857291,Brandon Aguilera Zamora,,,,,0,0,0,0,0,0,0,0,0,
3857291,Nicholas Williams Arthuer,,,,,0,0,0,0,0,0,0,0,0,
3857291,Ronald Alberto Matarrita Ulate,,,,,0,0,0,0,0,0,0,0,0,
3857292,Thomas Müller,,,,,0,0,0,0,0,0,0,0,0,
3857292,Antonio Rüdiger,,,,,0,0,0,0,0,0,0,0,0,
3857292,Joshua Kimmich,,,,,0,0,0,0,0,0,0,0,0,
3857292,Brandon Aguilera Zamora,,,,,0,0,0,0,0,0,0,0,0,
3857292,Jamal Musiala,,,,,0,0,0,0,0,0,0,0,0,
3857292,Keylor Navas Gamboa,,,,,0,0,0,0,0,0,0,0,0,
3857292,Celso Borges Mora,,,,,0,0,0,0,0,0,0,0,0,
3857292,İlkay Gündoğan,,,,,0,0,0,0,0,0,0,0,0,
3857292,Manuel Neuer,,,,,0,0,0,0,0,0,0,0,0,
3857292,Niklas Süle,,,,,0,0,0,0,0,0,0,0,0,
3857292,David Raum,,,,,0,0,0,0,1,0,0,0,1,
3857292,Keysher Fuller Spence,,,,,0,0,0,0,0,0,0,0,0,
3857292,Joel Nathaniel Campbell Samuels,,,,,0,0,0,0,0,0,0,0,0,
3857292,Serge Gnabry,,,,,0,0,0,0,1,0,0,0,1,
3857292,Juan Pablo Vargas Campos,,,,,0,0,0,0,0,0,0,0,0,
3857292,Leon Goretzka,,,,,0,0,0,0,0,0,0,0,0,
3857292,Leroy Sané,,,,,0,0,0,0,1,0,0,0,1,
3857292,Óscar Esau Duarte Gaitán,,,,,0,0,0,0,0,0,0,0,0,
3857292,Kendall Jamaal Waston Manley,,,,,0,0,0,0,0,0,0,0,0,
3857292,Johan Alberto Venegas Ulloa,,,,,0,0,0,0,0,0,0,0,0,
3857292,Yeltsin Ignacio Tejeda Valverde,,,,,0,0,0,0,0,0,0,0,0,
3857292,Bryan Oviedo,,,,,0,0,0,0,0,0,0,0,0,
3857292,Lukas Klostermann,,,,,0,0,0,0,0,0,0,0,0,
3857292,Youstin Delfin Salas Gómez,,,,,0,0,0,0,0,0,0,0,0,
3857292,Niclas Füllkrug,,,,,0,0,0,0,1,0,0,0,1,
3857292,Mario Götze,,,,,0,0,0,0,0,0,0,0,0,
3857292,Ronald Alberto Matarrita Ulate,,,,,0,0,0,0,0,0,0,0,0,
3857292,Kai Havertz,,,,,0,0,0,0,0,0,0,0,0,
3857292,Jewison Bennette,,,,,0,0,0,0,0,0,0,0,0,
3857292,Roan Roberto Wilson Gordon,,,,,0,0,0,0,0,0,0,0,0,
3857292,Anthony Daniel Contreras Enríquez,,,,,0,0,0,0,0,0,0,0,0,
3857292,Matthias Ginter,,,,,0,0,0,0,0,0,0,0,0,
3857293,Luis Alberto Suárez Díaz,,,,,0,0,0,0,1,0,0,0,1,
3857293,Federico Santiago Valverde Dipetta,,,,,0,0,0,0,0,0,0,0,0,
3857293,Mathías Olivera Miramontes,,,,,0,0,0,0,0,0,0,0,0,
3857293,Giorgian Daniel De Arrascaeta Benedetti,,,,,0,0,0,0,0,0,0,0,0,
3857293,André Ayew Pelé,,,,,0,0,0,0,0,0,0,0,0,
3857293,Iñaki Williams Arthuer,,,,,0,0,0,0,0,0,0,0,0,
3857293,Thomas Teye Partey,,,,,0,0,0,0,0,0,0,0,0,
3857293,Alidu Seidu,,,,,0,0,0,0,0,0,0,0,0,
3857293,Daniel Amartey,,,,,0,0,0,0,0,0,0,0,0,
3857293,Mohamed Salisu,,,,,0,0,0,0,0,0,0,0,0,
3857293,Jordan Ayew,,,,,0,0,0,0,0,0,0,0,0,
3857293,Abdul Rahman Baba,,,,,0,0,0,0,0,0,0,0,0,
3857293,Salis Abdul Samed,,,,,0,0,0,0,0,0,0,0,0,
3857293,José María Giménez de Vargas,,,,,0,0,0,0,0,0,0,0,0,
3857293,Guillermo Varela Olivera,,,,,0,0,0,0,0,0,0,0,0,
3857293,Facundo Pellistri Rebollo,,,,,0,0,0,0,0,0,0,0,0,
3857293,Lawrence Ati-Zigi,,,,,0,0,0,0,0,0,0,0,0,
3857293,Sergio Rochet Álvarez,,,,,0,0,0,0,0,0,0,0,0,
3857293,Sebastián Coates Nión,,,,,0,0,0,0,0,0,0,0,0,
3857293,Mohammed Kudus,,,,,0,0,0,0,0,0,0,0,0,
3857293,Rodrigo Bentancur Colmán,,,,,0,0,0,0,0,0,0,0,0,
3857293,Darwin Gabriel Núñez Ribeiro,,,,,0,0,0,0,0,0,0,0,0,
3857293,Matías Vecino Falero,,,,,0,0,0,0,0,0,0,0,0,
3857293,Osman Bukari,,,,,0,0,0,0,0,0,0,0,0,
3857293,Kamaldeen Sulemana,,,,,0,0,0,0,0,0,0,0,0,
3857293,Edinson Roberto Cavani Gómez,,,,,0,0,0,0,0,0,0,0,0,
3857293,Diego Nicolás De La Cruz Arcosa,,,,,0,0,0,0,0,0,0,0,0,
3857293,Daniel-Kofi Kyereh,,,,,0,0,0,0,0,0,0,0,0,
3857293,Antoine Semenyo,,,,,0,0,0,0,0,0,0,0,0,
3857293,Agustín Canobbio Graviz,,,,,0,0,0,0,0,0,0,0,0,
3857293,Maximiliano Gómez González,,,,,0,0,0,0,0,0,0,0,0,
3857294,Memphis Depay,,,,,0,0,0,0,0,0,0,0,0,
3857294,Frenkie de Jong,,,,,0,0,0,0,0,0,0,0,0,
3857294,Marten de Roon,,,,,0,0,0,0,0,0,0,0,0,
3857294,Nathan Aké,,,,,0,0,0,0,0,0,0,0,0,
3857294,Daley Blind,,,,,0,0,0,0,0,0,0,0,0,
3857294,Virgil van Dijk,,,,,0,0,0,0,0,0,0,0,0,
3857294,Jurriën David Norman Timber,,,,,0,0,0,0,0,0,0,0,0,
3857294,Meshaal Aissa Barsham,,,,,0,0,0,0,0,0,0,0,0,
3857294,Boualem Khoukhi,,,,,0,0,0,0,0,0,0,0,0,
3857294,Pedro Miguel Correia,,,,,0,0,0,0,0,0,0,0,0,
3857294,Davy Klaassen,,,,,0,0,0,0,1,0,0,0,1,
3857294,Cody Mathès Gakpo,,,,,0,0,0,0,0,0,0,0,0,
3857294,Denzel Dumfries,,,,,0,0,0,0,0,0,0,0,0,
3857294,Abdelkarim Hassan Al Haj Fadlalla,,,,,0,0,0,0,0,0,0,0,0,
3857294,Andries Noppert,,,,,0,0,0,0,0,0,0,0,0,
3857294,Ismaeel Mohammad Mohammad,,,,,0,0,0,0,0,0,0,0,0,
3857294,Assim Omer Al Haj Madibo,,,,,0,0,0,0,0,0,0,0,0,
3857294,Akram Hassan Afif,,,,,0,0,0,0,0,0,0,0,0,
3857294,Hassan Khalid Al Heidos,,,,,0,0,0,0,0,0,0,0,0,
3857294,Homam Alamin Ahmed,,,,,0,0,0,0,0,0,0,0,0,
3857294,Abdulaziz Hatem Mohammed Abdullah,,,,,0,0,0,0,0,0,0,0,0,
3857294,Almoez Ali Zainalabiddin Abdulla,,,,,0,0,0,0,0,0,0,0,0,
3857294,Karim Boudiaf,,,,,0,0,0,0,0,0,0,0,0,
3857294,Mohammed Muntari,,,,,0,0,0,0,0,0,0,0,0,
3857294,Ali Assadalla Thaimn Qambar,,,,,0,0,0,0,0,0,0,0,0,
3857294,Steven Berghuis,,,,,0,0,0,0,0,0,0,0,0,
3857294,Vincent Janssen,,,,,0,0,0,0,0,0,0,0,0,
3857294,Teun Koopmeiners,,,,,0,0,0,0,0,0,0,0,0,
3857294,Mosaab Khoder Jibril,,,,,0,0,0,0,0,0,0,0,0,
3857294,Kenneth Taylor,,,,,0,0,0,0,0,0,0,0,0,
3857294,Ahmed Alaa Eldin Abdelmotaal,,,,,0,0,0,0,0,0,0,0,0,
3857294,Wout Weghorst,,,,,0,0,0,0,0,0,0,0,0,
3857295,Joel Nathaniel Campbell Samuels,,,,,0,0,0,0,0,0,0,0,0,
3857295,Francisco Javier Calvo Quesada,,,,,0,0,0,0,0,0,0,0,0,
3857295,Wataru Endo,,,,,0,0,0,0,0,0,0,0,0,
3857295,Yeltsin Ignacio Tejeda Valverde,,,,,0,0,0,0,1,0,0,0,1,
3857295,Hidemasa Morita,,,,,0,0,0,0,0,0,0,0,0,
3857295,Ayase Ueda,,,,,0,0,0,0,0,0,0,0,0,
3857295,Yuki Soma,,,,,0,0,0,0,0,0,0,0,0,
3857295,Yuto Nagatomo,,,,,0,0,0,0,0,0,0,0,0,
3857295,Daichi Kamada,,,,,0,0,0,0,0,0,0,0,0,
3857295,Óscar Esau Duarte Gaitán,,,,,0,0,0,0,0,0,0,0,0,
3857295,Kendall Jamaal Waston Manley,,,,,0,0,0,0,0,0,0,0,0,
3857295,Keylor Navas Gamboa,,,,,0,0,0,0,0,0,0,0,0,
3857295,Bryan Oviedo,,,,,0,0,0,0,0,0,0,0,0,
3857295,Ko Itakura,,,,,0,0,0,0,0,0,0,0,0,
3857295,Celso Borges Mora,,,,,0,0,0,0,0,0,0,0,0,
3857295,Shūichi Gonda,,,,,0,0,0,0,0,0,0,0,0,
3857295,Maya Yoshida,,,,,0,0,0,0,0,0,0,0,0,
3857295,Miki Yamane,,,,,0,0,0,0,0,0,0,0,0,
3857295,Anthony Daniel Contreras Enríquez,,,,,0,0,0,0,0,0,0,0,0,
3857295,Gerson Torres Barrantes,,,,,0,0,0,0,0,0,0,0,0,
3857295,Keysher Fuller Spence,,,,,0,0,0,0,0,0,0,0,0,
3857295,Ritsu Doan,,,,,0,0,0,0,0,0,0,0,0,
3857295,Hiroki Ito,,,,,0,0,0,0,0,0,0,0,0,
3857295,Takuma Asano,,,,,0,0,0,0,0,0,0,0,0,
3857295,Kaoru Mitoma,,,,,0,0,0,0,0,0,0,0,0,
3857295,Brandon Aguilera Zamora,,,,,0,0,0,0,0,0,0,0,0,
3857295,Junya Ito,,,,,0,0,0,0,0,0,0,0,0,
3857295,Jewison Bennette,,,,,0,0,0,0,0,0,0,0,0,
3857295,Takumi Minamino,,,,,0,0,0,0,0,0,0,0,0,
3857295,Daniel Alonso Chacón Salas,,,,,0,0,0,0,0,0,0,0,0,
3857296,Mateo Kovačić,,,,,0,0,0,0,0,0,0,0,0,
3857296,Marcelo Brozović,,,,,0,0,0,0,0,0,0,0,0,
3857296,Luka Modrić,,,,,0,0,0,0,0,0,0,0,0,
3857296,Thibaut Courtois,,,,,0,0,0,0,0,0,0,0,0,
3857296,Josip Juranović,,,,,0,0,0,0,0,0,0,0,0,
3857296,Dejan Lovren,,,,,0,0,0,0,0,0,0,0,0,
3857296,Dominik Livaković,,,,,0,0,0,0,0,0,0,0,0,
3857296,Borna Sosa,,,,,0,0,0,0,0,0,0,0,0,
3857296,Ivan Perišić,,,,,0,0,0,0,0,0,0,0,0,
3857296,Marko Livaja,,,,,0,0,0,0,0,0,0,0,0,
3857296,Andrej Kramarić,,,,,0,0,0,0,0,0,0,0,0,
3857296,Yannick Ferreira Carrasco,,,,,0,0,0,0,0,0,0,0,0,
3857296,Dries Mertens,,,,,0,0,0,0,0,0,0,0,0,
3857296,Timothy Castagne,,,,,0,0,0,0,0,0,0,0,0,
3857296,Axel Witsel,,,,,0,0,0,0,0,0,0,0,0,
3857296,Leandro Trossard,,,,,0,0,0,0,0,0,0,0,0,
3857296,Thomas Meunier,,,,,0,0,0,0,0,0,0,0,0,
